region,state,country,Revenue,Profit,Orders,Customers,Revenue_Share_Pct,Profit_Margin_Pct
West,California,United States,49124.0,8855.1753,262,227,3.83,18.03
North,England,United Kingdom,41478.0,7352.685,170,154,3.24,17.73
Central,Ile-de-France,France,31635.0,4603.7535,121,113,2.47,14.55
East,New York,United States,29231.0,6501.598,138,131,2.28,22.24
Oceania,New South Wales,Australia,26056.0,3361.965,97,93,2.03,12.9
Central,North Rhine-Westphalia,Germany,23796.0,4044.0480000000002,83,76,1.86,16.99
Central,Texas,United States,21871.0,-304.4909,142,129,1.71,-1.39
Southeast Asia,National Capital,Philippines,18797.0,-1337.6055000000001,67,67,1.47,-7.12
Oceania,Queensland,Australia,18524.0,1798.065,87,83,1.45,9.71
Central,San Salvador,El Salvador,15610.0,3507.8128,74,72,1.22,22.47
West,Washington,United States,15224.0,2563.1006,60,57,1.19,16.84
Oceania,Victoria,Australia,14005.0,1481.061,55,52,1.09,10.58
Central,Provence-Alpes-Côte d'Azur,France,13132.0,2093.0085,50,49,1.03,15.94
East,Pennsylvania,United States,12771.0,-672.7275999999999,77,75,1.0,-5.27
South,São Paulo,Brazil,12503.0,2292.20144,53,52,0.98,18.33
Caribbean,Santo Domingo,Dominican Republic,11724.0,249.31304000000003,68,67,0.92,2.13
Central,Guatemala,Guatemala,11601.0,2324.41732,48,43,0.91,20.04
Southeast Asia,Bangkok,Thailand,10535.0,-634.032,37,37,0.82,-6.02
North,Distrito Federal,Mexico,10151.0,1480.81088,58,55,0.79,14.59
Southeast Asia,Jakarta,Indonesia,9963.0,-67.82039999999999,38,38,0.78,-0.68
South,Florida,United States,9950.0,802.9112,51,51,0.78,8.07
Central,Rhône-Alpes,France,9728.0,1417.1399999999999,37,33,0.76,14.57
Central Asia,Uttar Pradesh,India,9435.0,1836.54,22,22,0.74,19.47
North Asia,Guangdong,China,9427.0,1891.32,31,30,0.74,20.06
Central,Managua,Nicaragua,9354.0,2032.91704,52,51,0.73,21.73
East,Ohio,United States,9217.0,-23.025399999999983,55,52,0.72,-0.25
Central,Illinois,United States,8914.0,-386.26320000000004,65,63,0.7,-4.33
Oceania,Auckland,New Zealand,8648.0,-1545.636,32,32,0.68,-17.87
Central,Michigan,United States,8323.0,2007.0523,24,23,0.65,24.11
Central,Berlin,Germany,8122.0,1044.09,30,30,0.63,12.86
Central,Francisco Morazán,Honduras,8119.0,-1603.98156,51,48,0.63,-19.76
Africa,Al Qahirah,Egypt,7993.0,1546.35,36,34,0.62,19.35
Oceania,Western Australia,Australia,7769.0,996.507,30,30,0.61,12.83
South,North Carolina,United States,7685.0,772.0254,43,41,0.6,10.05
Canada,Ontario,Canada,7239.0,1309.8,29,27,0.57,18.09
Oceania,South Australia,Australia,7227.0,1216.362,19,19,0.56,16.83
Central,Panama,Panama,7220.0,-1349.98592,46,45,0.56,-18.7
Southeast Asia,Jawa Timur,Indonesia,6671.0,171.0615,21,21,0.52,2.56
